images/0001.jpg,76,19,216,222,head
images/0001.jpg,102,27,133,105,ear
images/0001.jpg,267,158,315,321,leg
images/0001.jpg,470,107,519,278,leg
images/0001.jpg,405,149,471,241,leg
images/0001.jpg,250,177,286,271,leg
images/0001.jpg,93,133,112,157,eye
images/0001.jpg,102,176,168,217,nose
images/0002.jpg,33,297,226,665,leg
images/0002.jpg,780,1,1022,305,head
images/0002.jpg,555,332,644,664,leg
images/0002.jpg,151,325,268,664,leg
images/0002.jpg,900,73,945,105,eye
images/0002.jpg,941,158,1020,280,nose
images/0003.jpg,516,348,596,660,tail
images/0003.jpg,239,5,515,321,head
images/0003.jpg,241,3,369,62,ear
images/0003.jpg,444,5,525,46,ear
images/0003.jpg,29,111,115,256,ear
images/0003.jpg,170,114,313,262,ear
images/0003.jpg,42,102,316,591,head
images/0003.jpg,84,316,127,378,eye
images/0003.jpg,210,322,234,367,eye
images/0003.jpg,354,101,388,143,eye
images/0003.jpg,458,103,488,150,eye
images/0003.jpg,121,447,216,595,nose
images/0003.jpg,370,204,455,319,nose
images/0004.jpg,53,614,115,881,leg
images/0004.jpg,290,645,359,885,leg
images/0004.jpg,205,650,267,888,leg
images/0004.jpg,433,650,494,858,leg
images/0004.jpg,506,672,567,874,leg
images/0004.jpg,558,623,589,840,leg
images/0004.jpg,479,659,522,867,leg
images/0004.jpg,919,614,964,809,leg
images/0004.jpg,867,623,912,818,leg
images/0004.jpg,1176,639,1212,813,leg
images/0004.jpg,1124,636,1160,810,leg
images/0004.jpg,503,317,620,592,head
images/0004.jpg,259,379,376,666,head
images/0004.jpg,892,361,986,605,head
images/0004.jpg,1123,379,1216,613,head
images/0004.jpg,322,388,371,479,ear
images/0004.jpg,265,382,314,473,ear
images/0004.jpg,575,317,614,407,ear
images/0004.jpg,509,320,548,410,ear
images/0004.jpg,901,362,935,443,ear
images/0004.jpg,1181,385,1209,452,ear
images/0004.jpg,952,361,986,442,ear
images/0004.jpg,1130,385,1158,452,ear
images/0004.jpg,346,515,368,542,eye
images/0004.jpg,283,508,298,539,eye
images/0004.jpg,520,448,542,475,eye
images/0004.jpg,584,450,606,477,eye
images/0004.jpg,906,468,928,495,eye
images/0004.jpg,1131,485,1153,512,eye
images/0004.jpg,964,467,986,494,eye
images/0004.jpg,1188,486,1210,513,eye
images/0004.jpg,290,583,356,664,nose
images/0004.jpg,548,518,597,584,nose
images/0004.jpg,1145,538,1194,609,nose
images/0004.jpg,930,529,973,593,nose
images/0005.jpg,47,250,91,386,leg
images/0005.jpg,279,218,330,375,leg
images/0005.jpg,68,244,124,387,leg
images/0005.jpg,498,323,523,381,leg
images/0005.jpg,467,326,492,384,leg
images/0005.jpg,534,308,575,380,leg
images/0005.jpg,356,36,444,212,head
images/0005.jpg,437,242,488,320,head
images/0005.jpg,63,149,96,284,tail
images/0005.jpg,363,47,404,106,ear
images/0005.jpg,394,44,425,101,ear
images/0005.jpg,454,241,485,276,ear
